Fecha;Estacion;DIAS_GRA
01 -08-2018;2614;0
01 -09-2018;2614;0
01 -10-2018;2614;1
01 -11-2018;2614;1
01 -12-2018;2614;0
01 -01-2018;9390;1
01 -02-2018;9390;6
01 -03-2018;9390;2
01 -04-2018;9390;2
01 -05-2018;9390;0
01 -06-2018;9390;0
01 -07-2018;9390;0
01 -08-2018;9390;0
01 -09-2018;9390;0
01 -10-2018;9390;2
01 -11-2018;9390;0
01 -12-2018;9390;0
01 -01-2018;9434;0
01 -02-2018;9434;2
01 -03-2018;9434;0
01 -04-2018;9434;0
01 -05-2018;9434;0
01 -06-2018;9434;0
01 -07-2018;9434;0
01 -08-2018;9434;0
01 -09-2018;9434;0
01 -10-2018;9434;0
01 -11-2018;9434;0
01 -12-2018;9434;0
